"ID","Section_ID","MinPickup","MaxPickup"
72674,72673,1.10,20.00
72684,72683,1.10,20.00
72750,72749,1.10,20.00
72760,72759,1.10,20.00
72814,72813,1.03,40.00
72819,72818,1.03,40.00
72825,72824,1.03,40.00
72836,72835,1.03,40.00
72869,72868,1.03,40.00
72875,72874,1.03,40.00
72931,72930,1.03,40.00
72959,72958,1.03,40.00
73001,73000,1.03,40.00
73264,73263,1.03,20.00
73285,73284,1.03,20.00
73335,73334,1.03,40.00
73366,73365,1.03,40.00
73383,73382,1.03,40.00
73406,73405,1.03,40.00
73462,73461,1.03,40.00
73468,73467,1.03,40.00
73486,73485,1.03,40.00
73516,73515,1.03,40.00
73522,73521,1.03,40.00
73540,73539,1.03,40.00
74198,74197,1.03,40.00
74209,74208,1.03,40.00
74219,74218,1.03,40.00
74280,74279,1.03,40.00
74334,74333,1.03,40.00
74465,74464,1.03,40.00
74468,74467,1.03,40.00
74471,74470,1.03,40.00
74474,74473,1.03,40.00
74479,74478,1.03,40.00
74484,74483,1.03,40.00
74493,74492,1.03,40.00
74512,74511,1.03,40.00
74529,74528,1.03,40.00
74547,74546,1.03,40.00
74569,74568,1.03,40.00
74582,74581,1.03,40.00
75040,75039,1.03,40.00
75061,75060,1.03,40.00
75117,75116,1.03,40.00
75151,75150,1.03,40.00
76209,76208,1.03,40.00
76226,76225,1.03,40.00
76243,76242,1.03,40.00
76260,76259,1.03,40.00
76284,76283,1.03,40.00
76301,76300,1.03,40.00
76318,76317,1.03,40.00
76335,76334,1.03,40.00
76355,76354,1.03,40.00
76369,76368,1.03,40.00
76383,76382,1.03,40.00
76396,76395,1.03,40.00
76411,76410,1.03,40.00
76425,76424,1.03,40.00
76439,76438,1.03,40.00
76452,76451,1.03,40.00
76591,76590,1.03,40.00
76594,76593,1.03,40.00
76601,76600,1.03,40.00
76611,76610,1.03,40.00
77087,77086,1.03,40.00
77092,77091,1.03,40.00
77096,77095,1.03,40.00
77101,77100,1.03,40.00
77137,77136,1.03,40.00
77171,77170,1.03,40.00
77298,77297,1.03,40.00
77312,77311,1.03,40.00
77326,77325,1.03,40.00
77340,77339,1.03,40.00
77360,77359,1.03,40.00
77374,77373,1.03,40.00
77388,77387,1.03,40.00
77402,77401,1.03,40.00
77420,77419,1.03,40.00
77434,77433,1.03,40.00
77448,77447,1.03,40.00
77462,77461,1.03,40.00
77482,77481,1.03,40.00
77496,77495,1.03,40.00
77510,77509,1.03,40.00
77524,77523,1.03,40.00
77630,77629,1.03,40.00
77639,77638,1.03,40.00
77651,77650,1.03,40.00
77669,77668,1.03,40.00
77706,77705,1.03,40.00
77748,77747,1.03,40.00
77812,77811,1.03,40.00
77847,77846,1.03,40.00
77945,77944,1.03,40.00
78029,78028,1.03,40.00
78031,78030,1.03,40.00
78033,78032,1.03,40.00
78218,78217,1.03,40.00
78519,78518,1.03,40.00
78523,78522,1.03,40.00
78527,78526,1.03,40.00
78544,78543,1.03,40.00
78565,78564,1.03,40.00
78586,78585,1.03,40.00
78714,78713,1.03,40.00
78716,78715,1.03,40.00
78932,78931,1.03,40.00
78937,78936,1.03,40.00
78952,78951,1.03,40.00
78972,78971,1.03,40.00
79122,79121,1.03,40.00
79156,79155,1.03,40.00
79163,79162,1.03,40.00
79170,79169,1.03,40.00
79186,79185,1.03,40.00
79512,79511,1.03,40.00
79514,79513,1.03,40.00
79516,79515,1.03,40.00
79518,79517,1.03,40.00
79520,79519,1.03,40.00
79534,79533,1.03,40.00
79560,79559,1.03,40.00
79600,79599,1.03,40.00
79606,79605,1.03,40.00
79612,79611,1.03,40.00
79618,79617,1.03,40.00
79693,79692,1.03,40.00
79945,79944,1.03,20.00
80035,80034,1.03,40.00
80068,80067,1.03,40.00
80207,80206,1.03,40.00
80296,80295,1.03,40.00
80492,80491,1.03,40.00
80495,80494,1.03,40.00
80517,80516,1.03,40.00
80530,80529,1.03,40.00
80589,80588,1.03,40.00
80591,80590,1.03,40.00
80842,80841,1.03,40.00
80866,80865,1.03,40.00
80890,80889,1.03,40.00
80907,80906,1.03,40.00
80924,80923,1.03,40.00
80942,80941,1.03,40.00
80953,80952,1.03,40.00
81000,80999,1.03,40.00
81007,81006,1.03,40.00
81028,81027,1.03,40.00
81049,81048,1.03,40.00
81068,81067,1.03,40.00
81081,81080,1.03,40.00
81132,81131,1.03,40.00
81189,81188,1.03,40.00
81223,81222,1.03,40.00
81258,81257,1.03,40.00
81292,81291,1.03,40.00
81319,81318,1.03,40.00
81321,81320,1.03,40.00
81357,81356,1.03,40.00
81359,81358,1.03,40.00
81361,81360,1.03,40.00
81366,81365,1.03,40.00
81371,81370,1.03,40.00
81376,81375,1.03,40.00
81383,81382,1.03,40.00
81388,81387,1.03,40.00
81395,81394,1.03,40.00
81400,81399,1.03,40.00
81421,81420,1.03,40.00
81438,81437,1.03,40.00
81629,81628,1.03,40.00
81658,81657,1.03,40.00
81726,81725,1.03,40.00
81733,81732,1.03,40.00
81740,81739,1.03,40.00
81747,81746,1.03,40.00
82158,82157,1.03,40.00
82178,82177,1.03,40.00
82198,82197,1.03,40.00
82218,82217,1.03,40.00
82263,82262,1.03,40.00
82265,82264,1.03,40.00
82267,82266,1.03,40.00
82293,82292,1.03,40.00
82323,82322,1.03,40.00
82439,82438,1.03,40.00
82456,82455,1.03,40.00
82581,82580,1.03,40.00
82611,82610,1.03,40.00
82613,82612,1.03,40.00
82695,82694,1.03,40.00
82714,82713,1.03,40.00
